2019-09-14 00:27:01.323 [39mDEBUG[0;39m [1002] [Thread-31] [36mo.s.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m: Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@d3957fe, started on Fri Sep 13 22:23:03 CST 2019
2019-09-14 00:39:49.965 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.application.name' in PropertySource 'configurationProperties' with value of type String
2019-09-14 00:39:50.070 [34mINFO [0;39m [50] [main] [36mcom.km.team.tongue.security.console.Application[0;39m: Starting Application on AppledeMacBook-Pro.local with PID 49373 (/Users/Apple/Desktop/git/tongue-security-console/target/classes started by JJ in /Users/Apple/Desktop/git/tongue-security-console)
2019-09-14 00:39:50.095 [39mDEBUG[0;39m [53] [main] [36mcom.km.team.tongue.security.console.Application[0;39m: Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-14 00:39:50.100 [34mINFO [0;39m [652] [main] [36mcom.km.team.tongue.security.console.Application[0;39m: The following profiles are active: dev
2019-09-14 00:39:50.101 [39mDEBUG[0;39m [676] [main] [36morg.springframework.boot.SpringApplication[0;39m: Loading source class com.km.team.tongue.security.console.Application
2019-09-14 00:39:50.174 [39mDEBUG[0;39m [222] [main] [36morg.springframework.boot.context.config.ConfigFileApplicationListener[0;39m: Activated activeProfiles dev
2019-09-14 00:39:50.174 [39mDEBUG[0;39m [222] [main] [36morg.springframework.boot.context.config.ConfigFileApplicationListener[0;39m: Loaded config file 'file:/Users/Apple/Desktop/git/tongue-security-console/target/classes/application.yml' (classpath:/application.yml)
2019-09-14 00:39:50.174 [39mDEBUG[0;39m [222] [main] [36morg.springframework.boot.context.config.ConfigFileApplicationListener[0;39m: Loaded config file 'file:/Users/Apple/Desktop/git/tongue-security-console/target/classes/application-dev.yml' (classpath:/application-dev.yml) for profile dev
2019-09-14 00:39:50.178 [39mDEBUG[0;39m [594] [main] [36mo.s.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m: Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@906d29b
2019-09-14 00:39:50.263 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2019-09-14 00:39:50.313 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2019-09-14 00:39:50.508 [39mDEBUG[0;39m [437] [main] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/aop/RequestLogAspect.class]
2019-09-14 00:39:50.574 [39mDEBUG[0;39m [437] [main] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/config/CharacterEncodingFilterConfiguration.class]
2019-09-14 00:39:50.578 [39mDEBUG[0;39m [437] [main] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/config/FastJsonConfiguration.class]
2019-09-14 00:39:50.595 [39mDEBUG[0;39m [437] [main] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/config/MyBatisConfiguration.class]
2019-09-14 00:39:50.600 [39mDEBUG[0;39m [437] [main] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/config/WebMvcConfiguration.class]
2019-09-14 00:39:50.622 [39mDEBUG[0;39m [437] [main] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/controller/CameraController.class]
2019-09-14 00:39:50.628 [39mDEBUG[0;39m [437] [main] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/controller/OrgController.class]
2019-09-14 00:39:50.633 [39mDEBUG[0;39m [437] [main] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/controller/WarningController.class]
2019-09-14 00:39:50.635 [39mDEBUG[0;39m [437] [main] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/controller/base/ServiceContainer.class]
2019-09-14 00:39:50.647 [39mDEBUG[0;39m [437] [main] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/interceptor/DefaultGlobalExceptionHandler.class]
2019-09-14 00:39:50.653 [39mDEBUG[0;39m [437] [main] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/service/impl/CameraSreviceImpl.class]
2019-09-14 00:39:50.655 [39mDEBUG[0;39m [437] [main] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/service/impl/MessageServiceImpl.class]
2019-09-14 00:39:50.657 [39mDEBUG[0;39m [437] [main] [36morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/service/impl/OrgServiceImpl.class]
2019-09-14 00:39:51.009 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.datasource.druid.stat-view-servlet.enabled' in PropertySource 'configurationProperties' with value of type Boolean
2019-09-14 00:39:51.056 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-09-14 00:39:51.062 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-09-14 00:39:51.064 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-09-14 00:39:51.064 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2019-09-14 00:39:51.070 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-09-14 00:39:51.137 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2019-09-14 00:39:51.192 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2019-09-14 00:39:51.260 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'server.port' in PropertySource 'configurationProperties' with value of type Integer
2019-09-14 00:39:51.262 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'server.port' in PropertySource 'configurationProperties' with value of type Integer
2019-09-14 00:39:51.354 [39mDEBUG[0;39m [437] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/dao/mybatis/PushMessageMapper.class]
2019-09-14 00:39:51.354 [39mDEBUG[0;39m [437] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/dao/mybatis/TcameraMapper.class]
2019-09-14 00:39:51.355 [39mDEBUG[0;39m [437] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/dao/mybatis/TorganizationMapper.class]
2019-09-14 00:39:51.356 [39mDEBUG[0;39m [437] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/dao/mybatis/custom/PushMessageMapperCustom.class]
2019-09-14 00:39:51.357 [39mDEBUG[0;39m [437] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/dao/mybatis/custom/TcameraMapperCustom.class]
2019-09-14 00:39:51.358 [39mDEBUG[0;39m [437] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Identified candidate component class: file [/Users/Apple/Desktop/git/tongue-security-console/target/classes/com/km/team/tongue/security/console/dao/mybatis/custom/TorganizationMapperCustom.class]
2019-09-14 00:39:51.358 [39mDEBUG[0;39m [180] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Creating MapperFactoryBean with name 'pushMessageMapper' and 'com.km.team.tongue.security.console.dao.mybatis.PushMessageMapper' mapperInterface
2019-09-14 00:39:51.361 [39mDEBUG[0;39m [216] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Enabling autowire by type for MapperFactoryBean with name 'pushMessageMapper'.
2019-09-14 00:39:51.362 [39mDEBUG[0;39m [180] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Creating MapperFactoryBean with name 'tcameraMapper' and 'com.km.team.tongue.security.console.dao.mybatis.TcameraMapper' mapperInterface
2019-09-14 00:39:51.362 [39mDEBUG[0;39m [216] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Enabling autowire by type for MapperFactoryBean with name 'tcameraMapper'.
2019-09-14 00:39:51.363 [39mDEBUG[0;39m [180] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Creating MapperFactoryBean with name 'torganizationMapper' and 'com.km.team.tongue.security.console.dao.mybatis.TorganizationMapper' mapperInterface
2019-09-14 00:39:51.363 [39mDEBUG[0;39m [216] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Enabling autowire by type for MapperFactoryBean with name 'torganizationMapper'.
2019-09-14 00:39:51.364 [39mDEBUG[0;39m [180] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Creating MapperFactoryBean with name 'pushMessageMapperCustom' and 'com.km.team.tongue.security.console.dao.mybatis.custom.PushMessageMapperCustom' mapperInterface
2019-09-14 00:39:51.365 [39mDEBUG[0;39m [216] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Enabling autowire by type for MapperFactoryBean with name 'pushMessageMapperCustom'.
2019-09-14 00:39:51.366 [39mDEBUG[0;39m [180] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Creating MapperFactoryBean with name 'tcameraMapperCustom' and 'com.km.team.tongue.security.console.dao.mybatis.custom.TcameraMapperCustom' mapperInterface
2019-09-14 00:39:51.366 [39mDEBUG[0;39m [216] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Enabling autowire by type for MapperFactoryBean with name 'tcameraMapperCustom'.
2019-09-14 00:39:51.366 [39mDEBUG[0;39m [180] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Creating MapperFactoryBean with name 'torganizationMapperCustom' and 'com.km.team.tongue.security.console.dao.mybatis.custom.TorganizationMapperCustom' mapperInterface
2019-09-14 00:39:51.367 [39mDEBUG[0;39m [216] [main] [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m: Enabling autowire by type for MapperFactoryBean with name 'torganizationMapperCustom'.
2019-09-14 00:39:51.378 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
2019-09-14 00:39:51.587 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.datasource.druid.stat-view-servlet.enabled' in PropertySource 'configurationProperties' with value of type Boolean
2019-09-14 00:39:51.695 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2019-09-14 00:39:51.829 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2019-09-14 00:39:51.918 [39mDEBUG[0;39m [115] [main] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'server.port' in PropertySource 'configurationProperties' with value of type Integer
2019-09-14 00:39:52.295 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2019-09-14 00:39:52.307 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2019-09-14 00:39:52.309 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
2019-09-14 00:39:52.309 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2019-09-14 00:39:52.311 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2019-09-14 00:39:52.311 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2019-09-14 00:39:52.322 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2019-09-14 00:39:52.323 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2019-09-14 00:39:52.326 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2019-09-14 00:39:52.330 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2019-09-14 00:39:52.407 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'methodValidationPostProcessor'
2019-09-14 00:39:52.435 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2019-09-14 00:39:52.442 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'dataSourceInitializerPostProcessor'
2019-09-14 00:39:52.446 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2019-09-14 00:39:52.447 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2019-09-14 00:39:52.452 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2019-09-14 00:39:52.453 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2019-09-14 00:39:52.455 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'meterRegistryPostProcessor'
2019-09-14 00:39:52.458 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2019-09-14 00:39:52.459 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2019-09-14 00:39:52.484 [39mDEBUG[0;39m [243] [main] [36morg.springframework.aop.aspectj.annotation.ReflectiveAspectJAdvisorFactory[0;39m: Found AspectJ method: public java.lang.Object com.km.team.tongue.security.console.aop.RequestLogAspect.doAround(org.aspectj.lang.ProceedingJoinPoint) throws java.lang.Throwable
2019-09-14 00:39:52.742 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'myBatisConfiguration'
2019-09-14 00:39:52.752 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'dataSource'
2019-09-14 00:39:52.761 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure'
2019-09-14 00:39:52.762 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure$$EnhancerBySpringCGLIB$$46bf3d86] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:39:53.041 [34mINFO [0;39m [56] [main] [36mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m: Init DruidDataSource
2019-09-14 00:39:53.223 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2019-09-14 00:39:53.286 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:39:53.307 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'statFilter'
2019-09-14 00:39:53.307 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration'
2019-09-14 00:39:53.309 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:39:53.366 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'statFilter' of type [com.alibaba.druid.filter.stat.StatFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:39:55.151 [34mINFO [0;39m [930] [main] [36mcom.alibaba.druid.pool.DruidDataSource[0;39m: {dataSource-1} inited
2019-09-14 00:39:55.152 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'dataSource' of type [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:39:55.191 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker'
2019-09-14 00:39:55.203 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' via constructor to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2019-09-14 00:39:55.223 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@906d29b'
2019-09-14 00:39:55.243 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:39:55.253 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'myBatisConfiguration' of type [com.km.team.tongue.security.console.config.MyBatisConfiguration$$EnhancerBySpringCGLIB$$b452b4fb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:39:55.260 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'annotationDrivenTransactionManager'
2019-09-14 00:39:55.365 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'annotationDrivenTransactionManager' of type [org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:39:55.370 [34mINFO [0;39m [330] [main] [36mo.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m: Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$2d134814] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-14 00:39:55.408 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'transactionAttributeSource'
2019-09-14 00:39:55.595 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'transactionInterceptor'
2019-09-14 00:39:55.620 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'meterRegistryPostProcessor' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@906d29b'
2019-09-14 00:39:55.643 [39mDEBUG[0;39m [85] [main] [36morg.springframework.ui.context.support.UiApplicationContextUtils[0;39m: Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@78fe204a]
2019-09-14 00:39:55.659 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2019-09-14 00:39:55.668 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2019-09-14 00:39:55.834 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2019-09-14 00:39:55.836 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2019-09-14 00:39:55.843 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2019-09-14 00:39:55.843 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2019-09-14 00:39:55.850 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2019-09-14 00:39:55.878 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2019-09-14 00:39:55.896 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
